****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_tiny_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 19, 'Conv': 58, 'Flatten': 3, 'Gather': 5, 'LeakyRelu': 55, 'MatMul': 1, 'MaxPool': 6, 'Mul': 11, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 3, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err  1.85% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  3.63% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  2.36% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  6.28% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  4.22% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  8.78% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  6.90% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err 13.13% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  3.47% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  8.33% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err 11.15% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  7.60% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err 12.73% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err 12.73% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  7.07% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err  9.21% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err  9.05% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err 14.30% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err  7.77% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 10.45% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err  9.92% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err 14.11% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
err 11.77% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  8.03% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err 11.58% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err  7.43% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err 17.64% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
err 11.36% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
err  7.81% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err  9.34% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
err  3.68% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err  6.50% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  3.43% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  5.58% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err  9.63% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 12.77% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err  7.82% (threshold 20%) /model/model.20/Concat_output_0/DQ
err  6.66% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 12.38% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  4.25% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err  7.53% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err 12.38% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err  6.47% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err 11.08% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  6.42% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err  7.50% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  4.24% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err  5.70% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err  8.99% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 11.13% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err  8.02% (threshold 20%) /model/model.27/Concat_output_0/DQ
err  7.03% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err 13.10% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err  6.73% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err 11.70% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
err  7.68% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err  8.26% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err 11.70% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err 11.70% (threshold 20%) /model/model.34/Concat_output_0/DQ
err  7.93% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err 14.36% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
err  9.65% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err 20.83% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.29/act/LeakyRelu_output_0,/model/model.29/act/LeakyRelu_output_0/DQ) = 0.9272985458374023
err 20.41% (threshold 20%) /model/model.36/Concat_output_0/DQ
 DIFF(/model/model.36/Concat_output_0,/model/model.36/Concat_output_0/DQ) = 0.929471492767334
err  9.32% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err 17.25% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
err  7.93% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err  9.92% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err  9.92% (threshold 20%) /model/model.39/Resize_output_0/DQ
err  7.53% (threshold 20%) /model/model.41/Concat_output_0/DQ
err  5.40% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err  8.68% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
err  9.20% (threshold 20%) /model/model.44/conv/Conv_output_0/DQ
err 13.98% (threshold 20%) /model/model.44/act/LeakyRelu_output_0/DQ
err  7.06% (threshold 20%) /model/model.45/conv/Conv_output_0/DQ
err 11.81% (threshold 20%) /model/model.45/act/LeakyRelu_output_0/DQ
err  9.17% (threshold 20%) /model/model.42/conv/Conv_output_0/DQ
err 18.53% (threshold 20%) /model/model.42/act/LeakyRelu_output_0/DQ
err 13.00% (threshold 20%) /model/model.46/Concat_output_0/DQ
err  8.80% (threshold 20%) /model/model.47/conv/Conv_output_0/DQ
err 12.03% (threshold 20%) /model/model.47/act/LeakyRelu_output_0/DQ
err  8.08% (threshold 20%) /model/model.48/conv/Conv_output_0/DQ
err 13.79% (threshold 20%) /model/model.48/act/LeakyRelu_output_0/DQ
err 13.79% (threshold 20%) /model/model.49/Resize_output_0/DQ
err 17.64% (threshold 20%) /model/model.51/Concat_output_0/DQ
err  8.35% (threshold 20%) /model/model.53/conv/Conv_output_0/DQ
err 11.51% (threshold 20%) /model/model.53/act/LeakyRelu_output_0/DQ
err  6.50% (threshold 20%) /model/model.54/conv/Conv_output_0/DQ
err 11.21% (threshold 20%) /model/model.54/act/LeakyRelu_output_0/DQ
err  8.41% (threshold 20%) /model/model.55/conv/Conv_output_0/DQ
err 11.88% (threshold 20%) /model/model.55/act/LeakyRelu_output_0/DQ
err 16.15% (threshold 20%) /model/model.52/conv/Conv_output_0/DQ
err 14.25% (threshold 20%) /model/model.52/act/LeakyRelu_output_0/DQ
err 11.88% (threshold 20%) /model/model.56/Concat_output_0/DQ
err  6.95% (threshold 20%) /model/model.57/conv/Conv_output_0/DQ
err 14.76% (threshold 20%) /model/model.57/act/LeakyRelu_output_0/DQ
err  8.62% (threshold 20%) /model/model.74/conv/Conv_output_0/DQ
err 17.89% (threshold 20%) /model/model.74/act/LeakyRelu_output_0/DQ
err  7.43% (threshold 20%) /model/model.77/m.0/Conv_output_0/DQ
err  7.43% (threshold 20%) /model/model.77/Reshape_output_0/DQ
err  7.43% (threshold 20%) /model/model.77/Transpose_output_0/DQ
err 33.24% (threshold 20%) /model/model.77/Sigmoid_output_0/DQ
 DIFF(/model/model.77/Sigmoid_output_0,/model/model.77/Sigmoid_output_0/DQ) = 0.3323184847831726
err 15.70% (threshold 20%) /model/model.77/Split_output_0/DQ
err 13.30% (threshold 20%) /model/model.77/Split_output_1/DQ
err 33.24% (threshold 20%) /model/model.77/Split_output_2/DQ
 DIFF(/model/model.77/Split_output_2,/model/model.77/Split_output_2/DQ) = 0.3323184847831726
err 16.21% (threshold 20%) /model/model.77/Mul_output_0/DQ
err  0.75% (threshold 20%) /model/model.77/Add_output_0/DQ
err 19.01% (threshold 20%) /model/model.77/Pow_output_0/DQ
err 20.68% (threshold 20%) /model/model.77/Mul_1_output_0/DQ
 DIFF(/model/model.77/Mul_1_output_0,/model/model.77/Mul_1_output_0/DQ) = 29.610671997070312
err  4.63% (threshold 20%) /model/model.77/Concat_output_0/DQ
err  4.63% (threshold 20%) /model/model.77/Reshape_1_output_0/DQ
err  7.93% (threshold 20%) /model/model.58/conv/Conv_output_0/DQ
err 14.70% (threshold 20%) /model/model.58/act/LeakyRelu_output_0/DQ
err 14.70% (threshold 20%) /model/model.59/Concat_output_0/DQ
err  8.85% (threshold 20%) /model/model.61/conv/Conv_output_0/DQ
err 15.39% (threshold 20%) /model/model.61/act/LeakyRelu_output_0/DQ
err  6.62% (threshold 20%) /model/model.62/conv/Conv_output_0/DQ
err 13.22% (threshold 20%) /model/model.62/act/LeakyRelu_output_0/DQ
err  7.89% (threshold 20%) /model/model.63/conv/Conv_output_0/DQ
err 13.21% (threshold 20%) /model/model.63/act/LeakyRelu_output_0/DQ
err  6.79% (threshold 20%) /model/model.60/conv/Conv_output_0/DQ
err 11.15% (threshold 20%) /model/model.60/act/LeakyRelu_output_0/DQ
err 13.21% (threshold 20%) /model/model.64/Concat_output_0/DQ
err 11.27% (threshold 20%) /model/model.65/conv/Conv_output_0/DQ
err 20.32% (threshold 20%) /model/model.65/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.65/act/LeakyRelu_output_0,/model/model.65/act/LeakyRelu_output_0/DQ) = 1.548721432685852
err 13.63% (threshold 20%) /model/model.75/conv/Conv_output_0/DQ
err 23.80% (threshold 20%) /model/model.75/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.75/act/LeakyRelu_output_0,/model/model.75/act/LeakyRelu_output_0/DQ) = 5.880704402923584
err  9.14% (threshold 20%) /model/model.77/m.1/Conv_output_0/DQ
err  9.14% (threshold 20%) /model/model.77/Reshape_2_output_0/DQ
err  9.14% (threshold 20%) /model/model.77/Transpose_1_output_0/DQ
err 45.82% (threshold 20%) /model/model.77/Sigmoid_1_output_0/DQ
 DIFF(/model/model.77/Sigmoid_1_output_0,/model/model.77/Sigmoid_1_output_0/DQ) = 0.45822060108184814
err 28.71% (threshold 20%) /model/model.77/Split_1_output_0/DQ
 DIFF(/model/model.77/Split_1_output_0,/model/model.77/Split_1_output_0/DQ) = 0.28709784150123596
err 33.89% (threshold 20%) /model/model.77/Split_1_output_1/DQ
 DIFF(/model/model.77/Split_1_output_1,/model/model.77/Split_1_output_1/DQ) = 0.3388885259628296
err 45.82% (threshold 20%) /model/model.77/Split_1_output_2/DQ
 DIFF(/model/model.77/Split_1_output_2,/model/model.77/Split_1_output_2/DQ) = 0.45822060108184814
err 29.41% (threshold 20%) /model/model.77/Mul_2_output_0/DQ
 DIFF(/model/model.77/Mul_2_output_0,/model/model.77/Mul_2_output_0/DQ) = 9.151822090148926
err  1.43% (threshold 20%) /model/model.77/Add_1_output_0/DQ
err 48.90% (threshold 20%) /model/model.77/Pow_1_output_0/DQ
 DIFF(/model/model.77/Pow_1_output_0,/model/model.77/Pow_1_output_0/DQ) = 0.47502344846725464
err 36.78% (threshold 20%) /model/model.77/Mul_3_output_0/DQ
 DIFF(/model/model.77/Mul_3_output_0,/model/model.77/Mul_3_output_0/DQ) = 200.1595458984375
err 31.36% (threshold 20%) /model/model.77/Concat_1_output_0/DQ
 DIFF(/model/model.77/Concat_1_output_0,/model/model.77/Concat_1_output_0/DQ) = 200.62045288085938
err 31.36% (threshold 20%) /model/model.77/Reshape_3_output_0/DQ
 DIFF(/model/model.77/Reshape_3_output_0,/model/model.77/Reshape_3_output_0/DQ) = 200.62045288085938
err  8.49% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err 16.25% (threshold 20%) /model/model.66/act/LeakyRelu_output_0/DQ
err 16.25% (threshold 20%) /model/model.67/Concat_output_0/DQ
err  5.89% (threshold 20%) /model/model.69/conv/Conv_output_0/DQ
err 11.04% (threshold 20%) /model/model.69/act/LeakyRelu_output_0/DQ
err  8.73% (threshold 20%) /model/model.70/conv/Conv_output_0/DQ
err 18.31% (threshold 20%) /model/model.70/act/LeakyRelu_output_0/DQ
err  7.13% (threshold 20%) /model/model.71/conv/Conv_output_0/DQ
err 11.79% (threshold 20%) /model/model.71/act/LeakyRelu_output_0/DQ
err  6.62% (threshold 20%) /model/model.68/conv/Conv_output_0/DQ
err 13.25% (threshold 20%) /model/model.68/act/LeakyRelu_output_0/DQ
err 11.79% (threshold 20%) /model/model.72/Concat_output_0/DQ
err  8.32% (threshold 20%) /model/model.73/conv/Conv_output_0/DQ
err  8.16% (threshold 20%) /model/model.73/act/LeakyRelu_output_0/DQ
err  7.60% (threshold 20%) /model/model.76/conv/Conv_output_0/DQ
err 11.77% (threshold 20%) /model/model.76/act/LeakyRelu_output_0/DQ
err  7.99% (threshold 20%) /model/model.77/m.2/Conv_output_0/DQ
err  7.99% (threshold 20%) /model/model.77/Reshape_4_output_0/DQ
err  7.99% (threshold 20%) /model/model.77/Transpose_2_output_0/DQ
err 33.44% (threshold 20%) /model/model.77/Sigmoid_2_output_0/DQ
 DIFF(/model/model.77/Sigmoid_2_output_0,/model/model.77/Sigmoid_2_output_0/DQ) = 0.33435332775115967
err 28.43% (threshold 20%) /model/model.77/Split_2_output_0/DQ
 DIFF(/model/model.77/Split_2_output_0,/model/model.77/Split_2_output_0/DQ) = 0.28427642583847046
err 13.22% (threshold 20%) /model/model.77/Split_2_output_1/DQ
err 33.44% (threshold 20%) /model/model.77/Split_2_output_2/DQ
 DIFF(/model/model.77/Split_2_output_2,/model/model.77/Split_2_output_2/DQ) = 0.33435332775115967
err 29.02% (threshold 20%) /model/model.77/Mul_4_output_0/DQ
 DIFF(/model/model.77/Mul_4_output_0,/model/model.77/Mul_4_output_0/DQ) = 18.27309799194336
err  2.74% (threshold 20%) /model/model.77/Add_2_output_0/DQ
err 17.77% (threshold 20%) /model/model.77/Pow_2_output_0/DQ
err 12.47% (threshold 20%) /model/model.77/Mul_5_output_0/DQ
err 12.47% (threshold 20%) /model/model.77/Concat_2_output_0/DQ
err 12.47% (threshold 20%) /model/model.77/Reshape_5_output_0/DQ
err 27.98% (threshold 20%) /model/model.77/Concat_3_output_0/DQ
 DIFF(/model/model.77/Concat_3_output_0,/model/model.77/Concat_3_output_0/DQ) = 201.68936157226562
err  0.12% (threshold 20%) /end2end/Slice_2_output_0/DQ
err  0.09% (threshold 20%) /end2end/Slice_1_output_0/DQ
err 35.63% (threshold 20%) /end2end/Mul_output_0/DQ
 DIFF(/end2end/Mul_output_0,/end2end/Mul_output_0/DQ) = 0.34261250495910645
err 74.53% int-elements (threshold 20%) /end2end/Flatten_1_output_0
err 97.47% (threshold 20%) /end2end/Cast_output_0/DQ
 DIFF(/end2end/Cast_output_0,/end2end/Cast_output_0/DQ) = 77.0
err 97.47% (threshold 20%) /end2end/Mul_1_output_0/DQ
 DIFF(/end2end/Mul_1_output_0,/end2end/Mul_1_output_0/DQ) = 49280.0
err 35.63% (threshold 20%) /end2end/ReduceMax_output_0/DQ
 DIFF(/end2end/ReduceMax_output_0,/end2end/ReduceMax_output_0/DQ) = 0.34261250495910645
err 35.63% (threshold 20%) /end2end/Flatten_2_output_0/DQ
 DIFF(/end2end/Flatten_2_output_0,/end2end/Flatten_2_output_0/DQ) = 0.34261250495910645
err 35.63% (threshold 20%) /end2end/Transpose_output_0/DQ
 DIFF(/end2end/Transpose_output_0,/end2end/Transpose_output_0/DQ) = 0.34261250495910645
err 27.98% (threshold 20%) /end2end/Slice_output_0/DQ
 DIFF(/end2end/Slice_output_0,/end2end/Slice_output_0/DQ) = 201.68936157226562
err 11.96% (threshold 20%) /end2end/MatMul_output_0/DQ
err 96.09% (threshold 20%) /end2end/Add_output_0/DQ
 DIFF(/end2end/Add_output_0,/end2end/Add_output_0/DQ) = 49345.0625
err   nan% int-elements (threshold 20%) /end2end/NonMaxSuppression_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_1_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_output_0
err   nan% int-elements (threshold 20%) /end2end/Unsqueeze_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_4_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_3_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Gather_7_output_0
err   nan% int-elements (threshold 20%) /end2end/Mul_2_output_0
err   nan% int-elements (threshold 20%) /end2end/Add_1_output_0
err 11.96% (threshold 20%) /end2end/Flatten_output_0/DQ
[INFO] Test sample_12:
err  0.00% (threshold 20%) images/DQ
err  0.82% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  1.71% (threshold 20%) /model/model.0/act/LeakyRelu_output_0/DQ
err  1.73% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  3.34% (threshold 20%) /model/model.1/act/LeakyRelu_output_0/DQ
err  2.15% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  5.94% (threshold 20%) /model/model.3/act/LeakyRelu_output_0/DQ
err  3.81% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  7.23% (threshold 20%) /model/model.4/act/LeakyRelu_output_0/DQ
err  6.61% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err 11.19% (threshold 20%) /model/model.5/act/LeakyRelu_output_0/DQ
err  2.90% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  7.17% (threshold 20%) /model/model.2/act/LeakyRelu_output_0/DQ
err  9.43% (threshold 20%) /model/model.6/Concat_output_0/DQ
err  7.09% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err 14.38% (threshold 20%) /model/model.7/act/LeakyRelu_output_0/DQ
err 13.43% (threshold 20%) /model/model.8/m/MaxPool_output_0/DQ
err  8.88% (threshold 20%) /model/model.10/conv/Conv_output_0/DQ
err 15.62% (threshold 20%) /model/model.10/act/LeakyRelu_output_0/DQ
err 12.40% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err 15.49% (threshold 20%) /model/model.11/act/LeakyRelu_output_0/DQ
err 13.35% (threshold 20%) /model/model.12/conv/Conv_output_0/DQ
err 14.70% (threshold 20%) /model/model.12/act/LeakyRelu_output_0/DQ
err 13.24% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err 15.81% (threshold 20%) /model/model.9/act/LeakyRelu_output_0/DQ
err 14.69% (threshold 20%) /model/model.13/Concat_output_0/DQ
err  9.83% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err 14.93% (threshold 20%) /model/model.14/act/LeakyRelu_output_0/DQ
err 10.80% (threshold 20%) /model/model.50/conv/Conv_output_0/DQ
err 21.99% (threshold 20%) /model/model.50/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.50/act/LeakyRelu_output_0,/model/model.50/act/LeakyRelu_output_0/DQ) = 1.855211853981018
err 14.15% (threshold 20%) /model/model.15/m/MaxPool_output_0/DQ
err 16.58% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err 13.91% (threshold 20%) /model/model.17/act/LeakyRelu_output_0/DQ
err  6.47% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err  9.10% (threshold 20%) /model/model.18/act/LeakyRelu_output_0/DQ
err  6.37% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  9.17% (threshold 20%) /model/model.19/act/LeakyRelu_output_0/DQ
err  9.57% (threshold 20%) /model/model.16/conv/Conv_output_0/DQ
err 16.31% (threshold 20%) /model/model.16/act/LeakyRelu_output_0/DQ
err  9.74% (threshold 20%) /model/model.20/Concat_output_0/DQ
err 10.56% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err 19.35% (threshold 20%) /model/model.21/act/LeakyRelu_output_0/DQ
err  5.90% (threshold 20%) /model/model.40/conv/Conv_output_0/DQ
err 11.06% (threshold 20%) /model/model.40/act/LeakyRelu_output_0/DQ
err 18.83% (threshold 20%) /model/model.22/m/MaxPool_output_0/DQ
err 10.21% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err 17.62% (threshold 20%) /model/model.24/act/LeakyRelu_output_0/DQ
err  8.58% (threshold 20%) /model/model.25/conv/Conv_output_0/DQ
err 11.76% (threshold 20%) /model/model.25/act/LeakyRelu_output_0/DQ
err  8.78% (threshold 20%) /model/model.26/conv/Conv_output_0/DQ
err 13.89% (threshold 20%) /model/model.26/act/LeakyRelu_output_0/DQ
err  9.05% (threshold 20%) /model/model.23/conv/Conv_output_0/DQ
err 16.34% (threshold 20%) /model/model.23/act/LeakyRelu_output_0/DQ
err 13.89% (threshold 20%) /model/model.27/Concat_output_0/DQ
err 10.43% (threshold 20%) /model/model.28/conv/Conv_output_0/DQ
err 18.55% (threshold 20%) /model/model.28/act/LeakyRelu_output_0/DQ
err 10.56% (threshold 20%) /model/model.30/conv/Conv_output_0/DQ
err 18.97% (threshold 20%) /model/model.30/act/LeakyRelu_output_0/DQ
err 18.97% (threshold 20%) /model/model.33/m/MaxPool_output_0/DQ
err 18.97% (threshold 20%) /model/model.32/m/MaxPool_output_0/DQ
err 18.97% (threshold 20%) /model/model.31/m/MaxPool_output_0/DQ
err 18.97% (threshold 20%) /model/model.34/Concat_output_0/DQ
err 11.48% (threshold 20%) /model/model.35/conv/Conv_output_0/DQ
err 18.99% (threshold 20%) /model/model.35/act/LeakyRelu_output_0/DQ
err 12.42% (threshold 20%) /model/model.29/conv/Conv_output_0/DQ
err 26.53% (threshold 20%) /model/model.29/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.29/act/LeakyRelu_output_0,/model/model.29/act/LeakyRelu_output_0/DQ) = 1.18095862865448
err 25.74% (threshold 20%) /model/model.36/Concat_output_0/DQ
 DIFF(/model/model.36/Concat_output_0,/model/model.36/Concat_output_0/DQ) = 1.1721996068954468
err 13.69% (threshold 20%) /model/model.37/conv/Conv_output_0/DQ
err 20.08% (threshold 20%) /model/model.37/act/LeakyRelu_output_0/DQ
 DIFF(/model/model.37/act/LeakyRelu_output_0,/model/model.37/act/LeakyRelu_output_0/DQ) = 1.3313699960708618
err 10.64% (threshold 20%) /model/model.38/conv/Conv_output_0/DQ
err 16.31% (threshold 20%) /model/model.38/act/LeakyRelu_output_0/DQ
err 16.31% (threshold 20%) /model/model.39/Resize_output_0/DQ
err 11.06% (threshold 20%) /model/model.41/Concat_output_0/DQ
err  8.70% (threshold 20%) /model/model.43/conv/Conv_output_0/DQ
err 10.83% (threshold 20%) /model/model.43/act/LeakyRelu_output_0/DQ
